user_screen_name,retweets,text,created_at,tweet_id,user_name,user_id,favorites
14885549,7,SAPVoice: Can Mobile Texting Help Turn The Tide Of Poverty?  http://onforb.es/1kImGf5  @SAP,1.40E+12,4.79E+17,Forbes Tech News,14885549,5
14885549,3,SAPVoice: Lifestyle Subscriptions: The New Trend In The Cloud  http://onforb.es/1xGARvb  @SAP,1.40E+12,4.77E+17,Forbes Tech News,14885549,3
14885549,18,SAPVoice: The Human Skills Robots Can't Replace And How To Develop Them  http://onforb.es/1iQER23  @SAP,1.40E+12,4.74E+17,Forbes Tech News,14885549,5
14885549,29,SAPVoice: Silicon Valley's Top Ten Tech Trends  http://onforb.es/RZxYnY  @SAP,1.40E+12,4.74E+17,Forbes Tech News,14885549,21
14885549,23,SAPVoice: This Does Not Compute: The Human Skills Robots Can't Replace And How To Develop Them  http://onforb.es/S0ZUbk  @SAP,1.40E+12,4.71E+17,Forbes Tech News,14885549,7
14885549,25,SAPVoice: The Top 10 Skills For The Future  http://onforb.es/1oPbmlz  @SAP,1.40E+12,4.67E+17,Forbes Tech News,14885549,21
14885549,15,SAPVoice: How The Cloud Can Power Entrepreneurship And Urbanization In China  http://onforb.es/1iMvvIb  @SAP,1.40E+12,4.66E+17,Forbes Tech News,14885549,7
14885549,29,A key SAP executive is ousted as the carnage continues http://onforb.es/1orynuC ,1.40E+12,4.64E+17,Forbes Tech News,14885549,10
14885549,9,SAPVoice: Trading Places: United States As The New China?  http://onforb.es/1irlP1g  @SAP,1.40E+12,4.64E+17,Forbes Tech News,14885549,6
14885549,22,There's been more executive churn over at SAP http://onforb.es/1ohyI2Z ,1.40E+12,4.63E+17,Forbes Tech News,14885549,10
14885549,6,SAPVoice: Student Debt Runs Scared Thanks To Cutting Edge Tech  http://onforb.es/1lCPPdO  @SAP,1.40E+12,4.59E+17,Forbes Tech News,14885549,5
14885549,16,SAPVoice: 3 Cloud Computing Trends You Didn't See Coming  http://onforb.es/1kvtbp7  @SAP,1.40E+12,4.56E+17,Forbes Tech News,14885549,3
14885549,18,SAPVoice: How Will Big Data Remake Medicine? http://onforb.es/1hikiQ3  @SAP,1.40E+12,4.53E+17,Forbes Tech News,14885549,12
14885549,20,SAP acquires Fieldglass to support the increasingly networked nature of business http://onforb.es/1jB07Pf ,1.40E+12,4.49E+17,Forbes Tech News,14885549,6
14885549,11,SAPVoice: How To Use Data To Get Insight From Fans http://onforb.es/1f1kSMb  @SAP,1.40E+12,4.47E+17,Forbes Tech News,14885549,4
14885549,17,SAPVoice: Information Technology Is A Basic Human Right http://onforb.es/1qEoDQc  @SAP,1.39E+12,4.45E+17,Forbes Tech News,14885549,11
14885549,13,SAPVoice: Kevin Durant vs. LeBron James: Most Valuable Player Emerges Via Social Media Analysis http://onforb.es/1jT7z4R  @SAP,1.39E+12,4.42E+17,Forbes Tech News,14885549,3
14885549,14,SAPVoice: Can Google Glass Impact Your Business? Seven Questions To Ask http://onforb.es/1oYSMcb  @SAP,1.39E+12,4.37E+17,Forbes Tech News,14885549,13
14885549,15,SAPVoice: Can Unemployment Be Eradicated By Rethinking Jobs? http://onforb.es/1fCcrKo  @SAP,1.39E+12,4.30E+17,Forbes Tech News,14885549,8
14885549,13,SAPVoice: Why PS4 Is Selling Faster Than Xbox One http://onforb.es/1etPdSW  @SAP,1.39E+12,4.28E+17,Forbes Tech News,14885549,8
14885549,26,SAPVoice: Chew On This: 3D Food Printing Could Soon Be A Reality http://onforb.es/1dWP4wb  @SAP,1.39E+12,4.28E+17,Forbes Tech News,14885549,5
14885549,35,SAP: Is Data Scientist The Sexiest Job Of The Century? http://onforb.es/19Qg93a  @SAP,1.39E+12,4.26E+17,Forbes Tech News,14885549,12
14885549,14,SAPVoice: The Devil Is In The Metadata For Intelligence Surveillance Programs http://onforb.es/1cDN1XL  @SAP,1.39E+12,4.25E+17,Forbes Tech News,14885549,9
14885549,22,SAP suffers yet more cloud pain as its cloud software head quits http://onforb.es/KKkp9f ,1.39E+12,4.21E+17,Forbes Tech News,14885549,8
14885549,5,SAPVoice: Can Social Sentiment Predict The Next Fashion Trend? http://onforb.es/1iVlEij  #BestOf @SAP,1.39E+12,4.07E+17,Forbes Tech News,14885549,4
14885549,13,SAPVoice: Manufacturing Wants Its Jobs Back - But Can It Find The Workers? http://onforb.es/1iVkT8Z  @SAP,1.39E+12,4.06E+17,Forbes Tech News,14885549,2
14885549,4,SAPVoice: Where Will Electric Vehicles Get Their Juice? http://onforb.es/18lNrnZ  @SAP,1.38E+12,4.03E+17,Forbes Tech News,14885549,2
14885549,9,SAPVoice: How Social Sentiment Saved A Two-Pound Hot Dog From Extinction http://onforb.es/180i708  @SAP,1.38E+12,4.02E+17,Forbes Tech News,14885549,2
14885549,7,SAPVoice: Geek Chic: Wearables For Fashionistas http://onforb.es/1j2pP9c  @SAP,1.38E+12,4.01E+17,Forbes Tech News,14885549,3
14885549,14,SAPVoice: What The Future Of Sports And Analytics Looks Like http://onforb.es/1etWib7  @SAP,1.38E+12,3.99E+17,Forbes Tech News,14885549,10
14885549,22,SAPVoice: How Apple's Understated Technology Can Transform Entire Industries http://onforb.es/1bbWAwH  @SAP,1.38E+12,3.98E+17,Forbes Tech News,14885549,5
14885549,14,SAPVoice: Why Global Warming Is Getting Worse And What We Can Do About It http://onforb.es/Hx3Ko0  @SAP,1.38E+12,3.97E+17,Forbes Tech News,14885549,3
14885549,5,"After strong earnings beat consensus by a penny, NetSuite takes a shot at SAP http://onforb.es/17MGQ22 ",1.38E+12,3.94E+17,Forbes Tech News,14885549,0
14885549,11,SAP makes good on CEO's big summer promises as strong Q3 earnings lift stock http://onforb.es/16ngEjg ,1.38E+12,3.92E+17,Forbes Tech News,14885549,1
14885549,5,SAPVoice: Big Data At Work In The Grand Bazaar Of Istanbul http://onforb.es/1bXf4XR  @SAP,1.38E+12,3.91E+17,Forbes Tech News,14885549,3
14885549,10,SAPVoice: Scandal Gladiators And Social Media Marketing Strategists: We're All Fixers http://bit.ly/19s5R1X  @SAP,1.38E+12,3.87E+17,Forbes Tech News,14885549,5
14885549,8,SAPVoice: The Predictive Business: When Real-Time Is Not Enough http://bit.ly/15bhSvc  @SAP,1.38E+12,3.86E+17,Forbes Tech News,14885549,5
14885549,10,SAPVoice: Making Beer Smarter At The Tap http://bit.ly/18pQ5Z9  @SAP,1.38E+12,3.83E+17,Forbes Tech News,14885549,0
14885549,8,SAPVoice: Three Reasons To Love Electric Cars That Have Nothing To Do With Saving The World http://bit.ly/19R35pR  @SAP,1.38E+12,3.79E+17,Forbes Tech News,14885549,3
14885549,12,SAPVoice: Unleashing The Power Of Patterns - From Pascal To Predictive Analysis  http://bit.ly/175FPQU  @SAP,1.38E+12,3.74E+17,Forbes Tech News,14885549,7
14885549,6,SAPVoice: Should You Be Afraid Of Amazon? http://bit.ly/18Vst1a  from @SAP,1.38E+12,3.64E+17,Forbes Tech News,14885549,4
14885549,16,SAPVoice: Blame Mark Zuckerberg For What You Wear: Social Media's Impact On Fashion http://bit.ly/14TbcTC  from @SAP,1.38E+12,3.61E+17,Forbes Tech News,14885549,8
14885549,10,McDermott to become sole chief of SAP in 2014 as co-CEO Snabe will step down http://bit.ly/1bW6KF0 ,1.37E+12,3.59E+17,Forbes Tech News,14885549,2
14885549,12,Business software giant SAP AG fell short of its expected earnings results Thursday http://bit.ly/1bL5kx0  $SAP,1.37E+12,3.58E+17,Forbes Tech News,14885549,1
14885549,12,SAPVoice: How eBay Found The Ultimate Fortune Teller http://bit.ly/13WdyRe  from @SAP,1.37E+12,3.56E+17,Forbes Tech News,14885549,7
14885549,12,"SAPVoice: Social GPS Today, Connected Cars Tomorrow? http://bit.ly/14cVTkj  from @SAP",1.37E+12,3.48E+17,Forbes Tech News,14885549,5
14885549,13,SAPVoice: Students Use Big Data To Pinpoint City Block Hit By Crime Every 3 Hours http://bit.ly/ZzxJ40  from @SAP,1.37E+12,3.43E+17,Forbes Tech News,14885549,3
14885549,22,What does SAP's acquisition of Hybris mean? http://bit.ly/19JdyVj ,1.37E+12,3.43E+17,Forbes Tech News,14885549,6
14885549,9,SAPVoice: Can Big Data And Mobile Make A Meaningful Impact In China? http://bit.ly/10NiPVa  from @SAP,1.37E+12,3.41E+17,Forbes Tech News,14885549,4
14885549,6,SAPVoice: Twitter's New Ad Format: Pandora's Box Or Real-Time Revenue Machine? http://bit.ly/12f0yBH  from @SAP,1.37E+12,3.32E+17,Forbes Tech News,14885549,2
14885549,14,SAPVoice: Big Data Is Hollywood's New Rising Star http://bit.ly/10x7RBz  from @SAP,1.37E+12,3.30E+17,Forbes Tech News,14885549,1
14885549,13,SAPVoice: What Analytics And Big Data Can Learn From Lego http://bit.ly/Zrh525  from @SAP,1.37E+12,3.23E+17,Forbes Tech News,14885549,7
14885549,11,SAPVoice: How Do You Find The Time For Social Media? http://bit.ly/ZjnByJ  from @SAP,1.37E+12,3.20E+17,Forbes Tech News,14885549,2
14885549,10,SAPVoice: 'Startup America' Building Support Network For Entrepreneurs Beyond Silicon Valley http://bit.ly/Zm2Kaj  from @SAP,1.36E+12,3.16E+17,Forbes Tech News,14885549,4
14885549,19,SAPVoice: What Netflix's 'House Of Cards' Can Teach Your Business About Reinvention http://bit.ly/ZmmpHP  from @SAP,1.36E+12,3.10E+17,Forbes Tech News,14885549,19
14885549,3,SAPVoice: When Tradition Meets GPS-Enabled Rickshaws And Biometric Scans http://bit.ly/XKcCue  from @SAP,1.36E+12,3.03E+17,Forbes Tech News,14885549,1
14885549,16,SAPVoice: The World In 2033: Big Thinkers And Futurists Share Their Thoughts http://bit.ly/11v2WrP  from @SAP,1.36E+12,3.00E+17,Forbes Tech News,14885549,10
14885549,33,SAPVoice: South African Students Build Robots And Compete In Lego Program http://bit.ly/WknOhm  from @SAP,1.36E+12,2.97E+17,Forbes Tech News,14885549,32
14885549,29,"RT @parmy Skype, WhatsApp, Amazon Kindle, SAP, Rovio (Angry Birds) are among the developers committed to #BlackBerry10http://bit.ly/VnKARG ",1.36E+12,2.97E+17,Forbes Tech News,14885549,0
14885549,23,SAPVoice: 9 Twitter Tips You Can Start Using Today http://bit.ly/VaVtrL  from @SAP,1.36E+12,2.95E+17,Forbes Tech News,14885549,20
14885549,20,SAPVoice: 5 Ways Big Data Will Change Lives In 2013 http://bit.ly/Ubri3e  from @SAP,1.36E+12,2.91E+17,Forbes Tech News,14885549,8
14885549,17,SAPVoice: The 2013 Marketing Predictions: Content Marketing And Social Business http://bit.ly/Ww4QSz  from @SAP,1.36E+12,2.85E+17,Forbes Tech News,14885549,19
14885549,26,SAPVoice: The Most Disruptive Companies in 2012 http://bit.ly/SxeS8i  from @SAP,1.36E+12,2.80E+17,Forbes Tech News,14885549,51
14885549,22,SAPVoice: Does Analytics Make Us Smart Or Stupid? http://bit.ly/YUPz1D  from @SAP,1.36E+12,2.79E+17,Forbes Tech News,14885549,16
14885549,14,SAPVoice: When Can Your Plant Talk? Mine Did Yesterday http://bit.ly/11rM7KM  from @SAP,1.35E+12,2.75E+17,Forbes Tech News,14885549,16
14885549,18,SAP's Bussman Says CIOs Need to Drive Core Innovation In Their Business http://bit.ly/UgRXwt ,1.35E+12,2.72E+17,Forbes Tech News,14885549,13
14885549,12,"Bad news for SAP and possibly Oracle, reports @VictoriaBarret - customers revolt, get discounts http://bit.ly/UcW10G ",1.35E+12,2.71E+17,Forbes Tech News,14885549,8
14885549,10,SAPVoice: The 10 Things We Love And Hate About E-mail http://bit.ly/U4ceFA  from @SAP,1.35E+12,2.70E+17,Forbes Tech News,14885549,6
14885549,16,SAPVoice: Big Data: A Picture Is Worth A Thousand Words http://bit.ly/Zf0Zek  from @SAP,1.35E+12,2.67E+17,Forbes Tech News,14885549,24
14885549,8,SAPVoice: How The Cloud Can Unify The World: OpenStack And Nebula http://bit.ly/TirEmT  from @SAP,1.35E+12,2.64E+17,Forbes Tech News,14885549,5
14885549,12,Competing For The Cloud: SAP http://bit.ly/Qkyzsu ,1.34E+12,2.34E+17,Forbes Tech News,14885549,9
14885549,21,How Hadoop and SAP HANA can Accelerate Big Data Startups http://bit.ly/IYGgTH ,1.34E+12,2.03E+17,Forbes Tech News,14885549,12
14885549,9,"Larry Ellison takes aim at the Cloud and SAP, reports @victoriabarret.http://bit.ly/GFSX4p ",1.33E+12,1.83E+17,Forbes Tech News,14885549,6
14885549,31,SAP and Google Form Partnership Aligning Google Apps with Business By Design http://onforb.es/tcLXov ,1.32E+12,1.47E+17,Forbes Tech News,14885549,14
14885549,2,"SAP Cranks Out Double-Digit Sales Growth, Stock Should Be $63 http://onforb.es/sJFX6s ",1.32E+12,1.39E+17,Forbes Tech News,14885549,0
14885549,1,SAP HANA and the Game-Changing Power of Speed http://onforb.es/rNoNR5 ,1.32E+12,1.39E+17,Forbes Tech News,14885549,1
14885549,6,SAP Growth Plan Soaring - Co-CEO Team Is Working Watch Out Oracle http://onforb.es/rzNubm ,1.32E+12,1.30E+17,Forbes Tech News,14885549,1
14885549,15,"More Than 35 Years Later, Rubik's Cube Still Drives People Crazy, via SAP Advoice: http://onforb.es/kEedKi",1.31E+12,7.88E+16,Forbes Tech News,14885549,3
14885549,5,RT @VictoriaBarret: Is $SAP now take-over bait thanks to $ORCL? http://bit.ly/eNYpdk,1.29E+12,7.22E+15,Forbes Tech News,14885549,1
14885549,3,RT @VictoriaBarret: What Does HP's Board See in SAP's former CEO? You tell me. http://bit.ly/9ZUpTD,1.29E+12,26029302520,Forbes Tech News,14885549,0
14885549,2,SAP: A Lifeline For Procter Spin-Off http://cptl.st/dwcz5x [Story by David F. Carr],1.28E+12,17241004124,Forbes Tech News,14885549,2
14885549,1,Forbes National Editor Quentin Hardy on SAP's big problem http://bit.ly/aa9ncp $SAP tip @techmeme (@bcaulfield),1.27E+12,13879692320,Forbes Tech News,14885549,1
14885549,0,RT @velocity_blog_ SAP's Big Problem http://cptl.st/d8o0dZ [Post by @qhardy],1.27E+12,13878514341,Forbes Tech News,14885549,0
14885549,1,RT @FromCarl: Remember when we told you in January to buy Sybase?   http://cptl.st/ck9m4S  SAP has the same idea and $5.8 B to spend.,1.27E+12,13873446577,Forbes Tech News,14885549,0
14885549,4,SAP's Vertical Future http://cptl.st/abgvCv [Story by Dan Woods],1.27E+12,13780341104,Forbes Tech News,14885549,0
14885549,4,SAP's 'Timeless' Future http://cptl.st/92eUWd [Story by Dan Woods],1.27E+12,9206560455,Forbes Tech News,14885549,0
14885549,1,"Two execs replacing Apotheker at SAP who will each be co-CEO (Bill McDermott, Jim Hagemann): http://bit.ly/a7FZLy",1.27E+12,8777306261,Forbes Tech News,14885549,0
14885549,0,FT: Tech investors needed a cold shower. SAP gave them one. http://cptlst.com/7gnw [@taylorbuley]  $SAP,1.26E+12,5235308960,Forbes Tech News,14885549,1
14885549,0,SAP's Social Playbook [Article by @taylorbuley] http://cptlst.com/pqbr,1.25E+12,4380792494,Forbes Tech News,14885549,2
14885549,0,SAP's Revenge [Article by Dan Woods] http://cptlst.com/k99h,1.24E+12,1704837628,Forbes Tech News,14885549,0
14885549,0,"Duffield Takes On Oracle, SAP [Article by Victoria Barret] http://cptlst.com/3f75",1.24E+12,1653856637,Forbes Tech News,14885549,2
14885549,0,"SAP promises to trim jobs and sets a conservative course, boosting stock: http://tr.im/dbcj",1.23E+12,1155797944,Forbes Tech News,14885549,0
